id,predicted_price
0,363819.635
1,861858.575
2,1005712.85
3,2107951.75
4,728698.3916666667
5,250974.75
6,825822.165
7,639281.375
8,412657.26
9,542495.835
10,655542.5
11,386839.125
12,252852.75
13,324740.84
14,287948.0
15,1117234.05
16,857984.925
17,934692.95
18,389986.25
19,423918.605
20,491889.605
21,1067795.75
22,674249.33
23,606725.935
24,532022.03
25,528597.375
26,250103.55
27,224177.34
28,321542.24
29,579271.86
30,345679.9233333333
31,432495.695
32,538119.83
33,222059.74
34,434799.54
35,1007010.39
36,858567.365
37,427679.915
38,386899.95
39,1788037.45
40,515672.0
41,234377.895
42,309159.59
43,417295.5
44,328677.46166666667
45,256991.395
46,442058.485
47,486938.245
48,414487.25
49,812310.3
50,514188.59
51,549700.25
52,459807.66833333333
53,527474.9316666666
54,542820.285
55,1247722.1
56,328269.225
57,708469.335
58,448322.25
59,693120.19
60,412019.075
61,296464.54
62,232646.25
63,614432.51
64,420831.0033333333
65,181665.98
66,334770.46
67,835006.05
68,579662.7
69,939810.2
70,348835.845
71,386499.695
72,829576.88
73,956204.7383333334
74,455233.0
75,906071.705
76,1188589.925
77,205991.26
78,578789.245
79,1342264.5333333332
80,762372.955
81,433877.005
82,651437.855
83,244625.225
84,973380.5
85,497440.38
86,422808.225
87,757814.5
88,396624.1
89,478411.0
90,235543.2
91,420730.66
92,621921.135
93,1202503.75
94,587950.725
95,490259.01
96,268085.47
97,258750.43333333332
98,744360.985
99,525872.74
100,246113.815
101,1253419.71
102,516296.85
103,314770.6616666666
104,989292.8
105,261996.7666666667
106,492523.34
107,468672.85
108,705656.0766666667
109,2246876.65
110,331522.17
111,236382.0
112,588385.27
113,765725.64
114,547567.085
115,296922.91
116,238228.39666666667
117,341355.775
118,305240.68041666667
119,439794.23
120,537566.155
121,442617.875
122,446437.45
123,221234.185
124,409323.89
125,792622.745
126,224145.69
127,896888.415
128,303975.705
129,408025.75
130,464688.25
131,427398.95
132,320235.61
133,809343.325
134,288635.95
135,598943.25
136,365939.85
137,307850.935
138,1189885.4
139,662095.09
140,507164.345
141,711350.13
142,768230.0
143,418181.5
144,228732.125
145,354538.15
146,388137.22
147,196124.0
148,419938.975
149,546993.39
150,856245.485
151,911388.25
152,555700.815
153,1745658.45
154,820650.315
155,1006923.89
156,575146.44
157,396333.9
158,596712.64
159,347481.805
160,718813.1966666668
161,427056.525
162,262608.69
163,315253.05
164,334655.735
165,361220.04166666674
166,209202.49
167,266620.005
168,575289.04
169,359297.955
170,825923.57
171,363458.14
172,267836.5833333334
173,678024.795
174,388655.94
175,333622.87
176,240038.81
177,505009.75
178,245437.125
179,358446.86875
180,282746.75
181,482985.5
182,533057.79
183,686796.5
184,870297.32
185,356027.18
186,164156.09166666667
187,511983.96
188,617524.9
189,520319.035
190,216307.305
191,792472.33
192,924670.7
193,781266.365
194,329002.64
195,529808.52
196,430982.175
197,1492712.95
198,641764.71
199,416065.425
200,479101.255
201,311435.875
202,607384.58
203,1374099.325
204,948454.705
205,357944.91
206,600086.375
207,309420.3
208,601343.05
209,751198.0
210,322611.805
211,278495.5
212,499863.0
213,456184.75
